	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Sat Nov  2 06:10:35 2013

	Excel chart generation enabled
	Auto Mode
	Using maximum file size of 2097152 kilobytes.
	Command line used: iozone -Ra -g 2G -b iozone_results/iozone-run-6.csv
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
           65536    2048  642346 1419480  3114382  3331295 3152421 1621690 3272870  2165044  3200020  1291757  1334930 3189067  3247581
           65536    4096  629736 1447733  2940568  2949403 2928320 1587597 2935544  1838773  2975938  1298150  1395717 2709656  2854604
           65536    8192  612944 1382325  2497191  2662853 2672199 1500852 2692510  1608726  2446908  1408526  1442755 2406042  2520825
           65536   16384  629349 1344772  2528687  2530642 2564810 1473877 2567709  1529029  2517800  1572241  1610583 2477721  2528012
          131072      64  530851  996693  3265537  3328307 3163610 1113903 3309911  2763483  3325951  1161204  1112825 3612493  3596517
          131072     128  511153 1048072  3692689  3693433 3322996 1261727 3509748  2763886  3217508  1123365  1214101 3493867  3499649
          131072     256  536028 1220012  3735850  3862657 3763625 1392753 3404549  2995180  3517878  1168376  1230399 3814230  3841603
          131072     512  536977 1202041  3892853  3880187 3851885 1366298 3875455  3089057  3826815  1216368  1252659 3582479  3604039
          131072    1024  532925 1052593  3700419  3719295 3705732 1273892 3590035  2442818  3523989  1029848  1019626 3555371  3716781
          131072    2048  530295 1097094  3286994  3272885 3257256 1183635 3467620  2192981  3486245   976087   969582 3461833  3446986
          131072    4096  513661  995139  2989723  2977288 3005348 1097497 2945702  1659666  2855966   938536   844018 2928332  2572669
          131072    8192  506865 1023272  2693629  2694514 2532400 1103967 2702009  1493849  2421076   916177  1022824 2482048  2520222
          131072   16384  509639  994950  2542425  2543307 2439642 1119928 2439858  1517862  2517325  1097626  1085914 2337568  2371141
          262144      64  431838  840043  3381980  3376009 3166788  806403 3165029  2696620  3128102   840787   810196 3730309  3652100
          262144     128  460423  770420  3766214  3651797 3338654  815038 3744537  2937515  3765143   686005   821176 3908224  3918572
          262144     256  465529  826749  3995234  4015442 3912827  848340 3482577  3037905  3712185   790285   886187 3510979  3529564
          262144     512  460962  882431  4019758  4065702 4005188  880396 3981951  3091278  3897128   799394   846100 3539278  3591651
          262144    1024  460042  834428  3804251  3807689 3472436  806658 3440211  2503334  3419647   819052   641358 3423362  3378229
          262144    2048  450084  785424  3586192  3588756 3569937  857719 3522824  2108113  3490415   744630   612407 3423224  3507596
          262144    4096  430170  803521  3030395  3033580 2976239  794939 2691195  1792610  2891033   748704   639501 2987942  3039560
          262144    8192  427556  806695  2496819  2518460 2505536  787178 2453632  1484300  2487792   725285   776969 2781455  2747152
          262144   16384  434257  761039  2527689  1475005 2510525  785817 2704188  1541897  2510788   751077   777718 2720036  2778124
          524288      64  395000  353910  3592119  3778326 3446562  360901 3574044  2735396  3524150   537991   349227 3837986  3777236
          524288     128  352392  332819  3860510  3795445 3406967  383181 3806607  2937448  3711852   466271   274897 3487237  3492227
          524288     256  329209  313181  3867116  3548237 3503566  401947 3952924  3002658  3751480   443018   353630 3995915  3927459
          524288     512  426368  301761  4071603  4070811 3995668  505001 3519632  3021255  3666604   428042   308785 3610426  3867714
          524288    1024  404300  329142  3509571  3536630 3528328  476680 3454374  2422235  3512368   439799   279264 3331309  3527994
          524288    2048  323942  306024  3201681  3576067 3555121  426919 3211918  2156455  3513002   562561   282165 3524082  3475464
          524288    4096  347307  355627  2662114  2700037 2738926  554754 2762346  1793143  2982722   454064   272700 2713467  2653278
          524288    8192  411363  311162  2532961  2601292 2741032  533521 2460545  1539812  2809614   537973   313168 2722332  2613952
          524288   16384  396192  323214  2505256  2508497 2503487  489955 2507250  1528750  2747004   596683   322306 2464963  2775980
         1048576      64  266696  233165   161428   218567   35011  159998   33128  2777228    67559   272073   255940  117748   152774
         1048576     128  362579  286822   169398   191790   42928  181302   54655  2956467    84849   285625   238384  133103   157160
         1048576     256  293411  291091   165923   234333   72599  193836   74730  3014510    90122   308487   207888  113769   151895
         1048576     512  343947  313230   172848   208434   88781  212720   76762  2998072   111728   339864   199425  134164   160078
         1048576    1024  363136  281240   172227   239845  115653  222766   94937  2387593   201288   351150   254874  163632   251143
         1048576    2048  376728  304900   122575   195178   81549  165736   91339  2109675   150216   126710   153027   92685   105650
         1048576    4096  278517  157936   139986   138745   96357  173006   98802  1588407   120810   174640   192337  185181   213148
         1048576    8192  178796  193643   127747   154280  151042  241852  148244  1502617   333666   220408   237625  149432   153263
         1048576   16384  239211  265469   127285   130769  191252  221187  121251  1509446   425289   206411   170084  138513   221559
         2097152      64  242654  212009   131254   117765    8056   68300   11720  2711278    40702   178660   260087  224462   237439
         2097152     128  233034  231888   197927   254101   18340  111440   21380  2855062    40945   250077   220466  174488   225993
         2097152     256  252402  284326   182858   223114   24624  117078   28272  3038664    38845   250644   210969  198484   248914
         2097152     512  257838  273634   165263   236575   33487  148620   38912  2827158    44873   214002   205673  225462   264033
         2097152    1024  253596  262539   183508   247039   46067  164579   50136  2353082    61043   261653   214104  197294   233749
         2097152    2048  255339  266325   213584   198319   72098  175105   71037  2105715    83476   253435   245745  225521   272065
         2097152    4096  256208  267922   226972   276559  104581  214471   96704  1683945   116931   231252   218225  201691   292895
         2097152    8192  254537  275051   230234   239254  130325  242250  128978  1543874   150579   260829   223723  210230   276970
         2097152   16384  255596  278787   235405   280321  207044  254938  185553  1526144   196883   275424   241190  211737   249578

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   385790  512471  566551  581273  603489 
"128"   452366  571257  398625  656477  692017  620799 
"256"   431775  563701  652807  713067  731528  729540  699594 
"512"   476709  604617  637650  710192  747261  693003  759685  686139 
"1024"   450121  478291  645587  694663  707712  723203  733454  722230  667562 
"2048"   473749  558520  644029  655980  688417  709161  723435  712869  694708  630925 
"4096"   476506  577633  650683  691654  715684  734690  731033  737339  715684  698970  625728 
"8192"   472079  562133  628403  631324  695178  699879  678365  706876  691484  677308  635035  632196 
"16384"   454795  552372  615778  649155  671535  680169  683661  684922  668296  671089  644606  630738  629882 
"32768"   0  0  0  0  651478  668257  682910  682354  655570  659873  625764  577938  607186 
"65536"   0  0  0  0  668073  674204  684542  683771  576474  642346  629736  612944  629349 
"131072"   0  0  0  0  530851  511153  536028  536977  532925  530295  513661  506865  509639 
"262144"   0  0  0  0  431838  460423  465529  460962  460042  450084  430170  427556  434257 
"524288"   0  0  0  0  395000  352392  329209  426368  404300  323942  347307  411363  396192 
"1048576"   0  0  0  0  266696  362579  293411  343947  363136  376728  278517  178796  239211 
"2097152"   0  0  0  0  242654  233034  252402  257838  253596  255339  256208  254537  255596 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1017549  1330167  1638743  1828508  1947927 
"128"   1067750  1406136  1040839  1911894  2027414  2066432 
"256"   1062263  1447470  1696795  1938842  2118645  2205688  2223962 
"512"   997991  1316016  1585086  1789859  1821745  1712772  2009236  2014892 
"1024"   955965  1298041  1546729  1744641  1519371  1910737  1969440  1872419  1675884 
"2048"   915497  1264191  1451540  1450560  1774484  1731211  1826943  1838281  1719429  1460673 
"4096"   909189  1055351  1376834  1524821  1598007  1790165  1757925  1787185  1682848  1572412  1450413 
"8192"   888978  1143464  1341872  1449422  1521499  1535232  1425194  1625049  1575137  1498409  1413410  1374235 
"16384"   869494  1135881  1307900  1454540  1540007  1572355  1583441  1551796  1405024  1503813  1376569  1335712  1360679 
"32768"   0  0  0  0  1528444  1276865  1585831  1567777  1431166  1438521  1409488  1335943  1356232 
"65536"   0  0  0  0  1506883  1437128  1592066  1421786  983505  1419480  1447733  1382325  1344772 
"131072"   0  0  0  0  996693  1048072  1220012  1202041  1052593  1097094  995139  1023272  994950 
"262144"   0  0  0  0  840043  770420  826749  882431  834428  785424  803521  806695  761039 
"524288"   0  0  0  0  353910  332819  313181  301761  329142  306024  355627  311162  323214 
"1048576"   0  0  0  0  233165  286822  291091  313230  281240  304900  157936  193643  265469 
"2097152"   0  0  0  0  212009  231888  284326  273634  262539  266325  267922  275051  278787 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2133730  3363612  5283570  6421025  7940539 
"128"   2608629  3560017  5325799  6727225  3982553  8036304 
"256"   2613746  3557725  5455847  6891544  7965107  8271916  8815202 
"512"   2294796  3104171  4305250  5177083  5566231  6246213  7211022  8808176 
"1024"   2297012  3083680  4265934  2156318  5690162  5991815  6128613  5885083  6244448 
"2048"   1752044  2691246  3543986  3841986  4676561  4481379  5376082  5345969  5403134  4248644 
"4096"   1924741  2446645  3180393  3689988  3859945  4447510  4853336  4922872  4462528  3889659  3177452 
"8192"   1853395  2001871  2923534  3219976  3364048  3546333  3279600  3717055  3596068  3292485  2740709  2600684 
"16384"   1817648  2301095  2852874  3110631  3365664  3410428  3525738  3650668  3180749  3198068  2760615  2511694  2542077 
"32768"   0  0  0  0  3381630  3563289  3547470  3574968  3429046  3367049  2445889  2339035  2335260 
"65536"   0  0  0  0  3369270  3518536  3580826  3597699  2471194  3114382  2940568  2497191  2528687 
"131072"   0  0  0  0  3265537  3692689  3735850  3892853  3700419  3286994  2989723  2693629  2542425 
"262144"   0  0  0  0  3381980  3766214  3995234  4019758  3804251  3586192  3030395  2496819  2527689 
"524288"   0  0  0  0  3592119  3860510  3867116  4071603  3509571  3201681  2662114  2532961  2505256 
"1048576"   0  0  0  0  161428  169398  165923  172848  172227  122575  139986  127747  127285 
"2097152"   0  0  0  0  131254  197927  182858  165263  183508  213584  226972  230234  235405 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2561267  3363612  5283570  6421025  8182586 
"128"   2660335  3560017  5545860  7082197  7917784  7917784 
"256"   2613746  3605511  5455847  6891544  7965107  8534922  9114515 
"512"   2597325  3556580  5509113  7022379  8018812  7871843  8992598  7211022 
"1024"   2467229  3594699  5536137  6163794  7590887  8183918  8680108  8542002  6441107 
"2048"   2147051  3052781  4405533  5303064  5937172  6321679  6464402  6243566  5607718  4096676 
"4096"   2224851  2948925  3886139  4520059  4740836  5299475  5431844  5589120  5089116  4003879  3133979 
"8192"   1905084  2249438  2981113  3263713  3560297  3783776  3670204  3929159  3730372  3323375  2791249  2549735 
"16384"   1822855  2315751  2825775  3141633  3407722  3438414  3551613  3680978  3057214  3192571  2821829  2477555  2518321 
"32768"   0  0  0  0  3404836  3616357  3424774  3626758  3382712  3358739  2510768  2469888  2494499 
"65536"   0  0  0  0  3413665  3486713  3576680  3352913  2910522  3331295  2949403  2662853  2530642 
"131072"   0  0  0  0  3328307  3693433  3862657  3880187  3719295  3272885  2977288  2694514  2543307 
"262144"   0  0  0  0  3376009  3651797  4015442  4065702  3807689  3588756  3033580  2518460  1475005 
"524288"   0  0  0  0  3778326  3795445  3548237  4070811  3536630  3576067  2700037  2601292  2508497 
"1048576"   0  0  0  0  218567  191790  234333  208434  239845  195178  138745  154280  130769 
"2097152"   0  0  0  0  117765  254101  223114  236575  247039  198319  276559  239254  280321 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1690338  2561267  4274062  5283570  7100397 
"128"   1684006  2660335  4267461  6114306  7176872  7917784 
"256"   1694118  2639446  4350555  5810112  7314033  7965107  8534922 
"512"   1679288  2638816  4296637  5951911  7211022  8140399  8665997  8528336 
"1024"   1693061  2638501  4356809  4488860  7054742  7883484  8391792  8183918  6244448 
"2048"   1605053  2491420  3835124  5029807  6041567  6097316  6498636  6261772  5264067  4265523 
"4096"   1516476  2285832  3302674  4222337  4768469  5411313  5603704  5666546  4911613  4083827  3177452 
"8192"   1350257  1988318  2809278  3370979  3537206  3862465  3982903  4226911  3806833  3301660  2678953  2640861 
"16384"   1305490  1874825  2346591  2947840  3259194  3462321  3468262  3671734  3444964  3188719  2782524  2511694  2540949 
"32768"   0  0  0  0  3226205  3492659  3305902  3399194  3330415  3317633  2655886  2606673  2403753 
"65536"   0  0  0  0  3197042  3433021  3498607  3584328  3409050  3152421  2928320  2672199  2564810 
"131072"   0  0  0  0  3163610  3322996  3763625  3851885  3705732  3257256  3005348  2532400  2439642 
"262144"   0  0  0  0  3166788  3338654  3912827  4005188  3472436  3569937  2976239  2505536  2510525 
"524288"   0  0  0  0  3446562  3406967  3503566  3995668  3528328  3555121  2738926  2741032  2503487 
"1048576"   0  0  0  0  35011  42928  72599  88781  115653  81549  96357  151042  191252 
"2097152"   0  0  0  0  8056  18340  24624  33487  46067  72098  104581  130325  207044 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   942521  1330167  1768283  2133730  2379626 
"128"   948860  1363288  1802755  2166499  1579934  2464907 
"256"   937106  1384034  1763685  1755037  2413957  2509882  2613746 
"512"   878386  1261144  1809465  2178404  2427068  2532990  2638816  2625909 
"1024"   935151  1361836  1762539  1917562  2403712  2516377  2584518  2490116  2300703 
"2048"   850420  1277540  1592555  1884251  2092143  2142232  2155672  2235328  2068465  1853353 
"4096"   840921  1176074  1540407  1829435  1989376  2109044  2122332  2135523  2061467  1870262  1608781 
"8192"   768110  1067510  1385707  1586702  1655906  1759799  1610124  1798863  1729766  1642293  1486739  1473920 
"16384"   763644  1054646  1246887  1506318  1626812  1690108  1724462  1778969  1642835  1581910  1524091  1452112  1470979 
"32768"   0  0  0  0  1594700  1711487  1738725  1667244  1694229  1611963  1446591  1493255  1386188 
"65536"   0  0  0  0  1621423  1682138  1725549  1657380  1686121  1621690  1587597  1500852  1473877 
"131072"   0  0  0  0  1113903  1261727  1392753  1366298  1273892  1183635  1097497  1103967  1119928 
"262144"   0  0  0  0  806403  815038  848340  880396  806658  857719  794939  787178  785817 
"524288"   0  0  0  0  360901  383181  401947  505001  476680  426919  554754  533521  489955 
"1048576"   0  0  0  0  159998  181302  193836  212720  222766  165736  173006  241852  221187 
"2097152"   0  0  0  0  68300  111440  117078  148620  164579  175105  214471  242250  254938 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1526887  2203800  3363612  4564786  4988978 
"128"   1539168  2367096  3560017  5122535  4934216  6114306 
"256"   1600674  2486631  3935921  5347168  6554972  4572895  7314033 
"512"   1500891  2285029  3366987  4305250  5019764  5344582  5760329  5684095 
"1024"   1535668  2290886  3393069  4228138  5417427  5444898  4674510  5623115  4570058 
"2048"   1216221  2153510  2909075  3200654  4432815  4601407  4983122  4697018  4356379  3611028 
"4096"   1351808  2040896  2809093  3473623  3778448  4063542  4887857  4149921  3972402  3276846  2903080 
"8192"   1310299  1866990  2495295  2976723  2369668  3030813  3926914  3964979  3648767  3231483  2494571  2525373 
